(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
